date,headline,source_domain,url,language,social_image,raw_seendate,category,urgency_score,companies_mentioned,countries_mentioned
2024-04-30,Record US drug shortage a positive for Indian pharma companies,businesstoday.in,https://www.businesstoday.in/industry/pharma/story/record-us-drug-shortage-a-positive-for-indian-pharma-companies-427579-2024-04-30,English,https://akm-img-a-in.tosshub.com/businesstoday/images/story/202404/6630895080fef-the-prevailing-situation-in-the-us-pharmaceutical-industry-is-largely-due-to-fractures-in-the-supply-300149449-16x9.jpg,20240430T083000Z,Drug Shortage,4,None,India
2024-04-30,Have you been impacted by a recent or ongoing drug shortage ? We want to talk to you,journal-news.com,https://www.journal-news.com/local/have-you-been-impacted-by-a-recent-or-ongoing-drug-shortage-we-want-to-talk-to-you/4PXAIT5IYFGHJFSNWA7TXIVVFA/,English,https://www.journal-news.com/resizer/A8HrNCTYC-aha6H6ro7Xu6lOUP0=/1200x630/cloudfront-us-east-1.images.arcpublishing.com/coxohio/KFVPARYA4GBAAP5KF76JR627HI.jpg,20240430T150000Z,Drug Shortage,3,None,Global
2024-04-29,"Man , 60 , Dies After He Couldnt Access Chemo Drugs Amid Shortage",today.com,https://www.today.com/health/disease/man-dies-chemo-shortage-stage-4-cancer-rcna149561,English,,20240429T184500Z,Drug Shortage,3,None,Global
2024-04-27,Ohio Residents Still Struggling To Find Insulin Amid Shortage,wbckfm.com,https://wbckfm.com/ixp/689/p/ohio-insulin-shortage-update/,English,https://townsquare.media/site/689/files/2024/04/attachment-Untitled-design-2024-04-26T121655.648.jpg?&q=75&format=natural,20240427T143000Z,Drug Shortage,3,None,Global
2024-04-26,"PharmaLink Inc . and Recall Results , Inc . Announce Strategic Partnership to Enhance Drug Safety and Recall Efficiency",article.wn.com,https://article.wn.com/view/2024/04/26/PharmaLink_Inc_and_Recall_Results_Inc_Announce_Strategic_Par_v/,English,,20240426T180000Z,Product Recall/Quality,3,None,Global
2024-04-26,Essential medicines available but supply chain disruptions causing pockets of shortages : Drap,thenews.com.pk,https://www.thenews.com.pk/print/1182390-essential-medicines-available-but-supply-chain-disruptions-causing-pockets-of-shortages-drap,English,https://www.thenews.com.pk/assets/uploads/akhbar/2024-04-26/l_1182390_050400_updates.jpg,20240426T004500Z,Drug Shortage,3,None,Global
2024-04-26,Pharmacists warn of drug shortage,wgrz.com,https://www.wgrz.com/article/news/health/pharmacists-warn-drug-shortage/71-05498010-5c08-42aa-be7e-72cce111a8b7,English,https://media.wgrz.com/assets/WGRZ/images/58f852e0-33d8-46a0-835f-03866717b6ed/20240426T214715/58f852e0-33d8-46a0-835f-03866717b6ed_1140x641.jpg,20240426T231500Z,Drug Shortage,3,None,Global
2024-04-25,Dr . Reddy recalls 6 lots of PKU drug due to possible potency problems,fiercepharma.com,https://www.fiercepharma.com/manufacturing/dr-reddys-recalls-6-lots-pku-drug-due-possible-potency-problems,English,https://qtxasset.com/quartz/qcloud5/media/image/RECALL.jpg?VersionId=I7Ej.akZkM19zmdkD.wDXtAfTyqRDSle,20240425T151500Z,Product Recall/Quality,3,None,Global
2024-04-25,Patient - Provider Communication Is Key During Chemo Shortage,curetoday.com,https://www.curetoday.com/view/patient-provider-communication-is-key-during-chemo-shortage,English,https://cdn.sanity.io/images/0vv8moc6/curetoday/2c6ada59b0eb78a9ad1e95d509f1f36df8039fde-960x538.png?fit=crop&auto=format,20240425T233000Z,Drug Shortage,4,None,Global
2024-04-24,Punjab faces asthma inhalers shortage,tribune.com.pk,https://tribune.com.pk/story/2463843/punjab-faces-asthma-inhalers-shortage,English,https://i.tribune.com.pk/media/images/Asthma-inhaler1713986920-0/Asthma-inhaler1713986920-0.jpeg,20240424T201500Z,Drug Shortage,3,None,Global
2024-04-24,Recife está entre capitais do país sem estoque de vacina para campanha contra Covid - 19,diariodepernambuco.com.br,https://www.diariodepernambuco.com.br/noticia/vidaurbana/2024/04/recife-esta-entre-capitais-do-pais-sem-estoque-de-vacina-para-campanha.html,Portuguese,https://www.diariodepernambuco.com.br/static/app/noticia_127983242361/2024/04/24/951380/20240424073414597753i.jpg,20240424T151500Z,API/Manufacturing,2,None,Global
2024-04-22,Acute shortage of anti - rabies vaccine in Bharatpur Hospital leaves patients in trouble,myrepublica.nagariknetwork.com,https://myrepublica.nagariknetwork.com/news/acute-shortage-of-anti-rabies-vaccine-in-bharatpur-hospital-leaves-patients-in-trouble/,English,https://myrepublica.nagariknetwork.com/uploads/media/1612078596_duplicatevaccine-1200x560_20210720124610.jpg,20240422T043000Z,Drug Shortage,5,None,Global
2024-04-22,Shortage of TB drugs : Pune to get supply in 3 - 4 days,indianexpress.com,https://indianexpress.com/article/cities/pune/shortage-of-tb-drugs-pune-to-get-supply-in-3-4-days-9285055/,English,https://images.indianexpress.com/2024/04/TB_12de35.jpg,20240422T184500Z,Drug Shortage,3,None,Global
2024-04-22,Reimbursement limited for popular diabetes medication - China Daily » Capital News,capitalfm.co.ke,https://www.capitalfm.co.ke/news/2024/04/reimbursement-limited-for-popular-diabetes-medication-china-daily/,English,https://www.capitalfm.co.ke/news/files/2024/04/China-Med-999x576.jpeg,20240422T143000Z,API/Manufacturing,2,None,China
2024-04-21,Drug shortages plague patients . There a solution - Washington Examiner,washingtonexaminer.com,https://www.washingtonexaminer.com/opinion/2972919/drug-shortages-plague-patients-theres-a-solution/,English,https://wex-s3.s3.us-east-1.amazonaws.com/wp-content/uploads/2024/04/AP24096562283737-scaled.jpg,20240421T110000Z,Drug Shortage,4,None,Global
2024-04-20,Pharmacists and doctors share alternatives to popular diabetes and weight loss drug amid shortage,kctv5.com,https://www.kctv5.com/2024/04/20/pharmacists-doctors-share-alternatives-popular-diabetes-weight-loss-drug-amid-shortage/,English,https://gray-kctv-prod.cdn.arcpublishing.com/resizer/v2/ZCHXS6IEEJCGNG4GCA5ZCRP2JI.jfif?auth=17161df928c46bb23b5de7d3ae63a81703a547b80a558bfff76df520118d7961&smart=true,20240420T043000Z,Drug Shortage,3,None,Global
2024-04-19,WHO approves simpler cholera vaccine,bssnews.net,https://www.bssnews.net/news/184581,English,https://www.bssnews.net/assets/news_photos/2024/04/19/image-184581-1713545552.jpg,20240419T193000Z,Vaccines,1,None,Global
2024-04-19,"Fake Ozempic sites , Zepbound shortage , J & J sales miss : Pharma news",qz.com,https://qz.com/fake-ozempic-weight-loss-drugs-zepbound-shortage-1851420244,English,"https://i.kinja-img.com/image/upload/c_fill,h_675,pg_1,q_80,w_1200/103f7b5dc7ecec7ab887278739602d55.jpg",20240419T111500Z,Drug Shortage,3,None,Global
2024-04-19,Popular weight loss drugs in tight supply as Zepbound shortage could last through June,abcnews.go.com,https://abcnews.go.com/Health/popular-weight-loss-drugs-tight-supply-zepbound-shortage/story?id=109432179,English,https://i.abcnewsfe.com/a/fc4503f4-e3e4-437f-b247-80cd6918a28c/zepbound-rt-jef-240419_1713534551234_hpMain_2_16x9.jpg,20240419T230000Z,Drug Shortage,3,None,Global
2024-04-19,WHO prequalifies new oral vaccine for cholera ; Here what you need to know - Pharma News,financialexpress.com,https://www.financialexpress.com/healthcare/pharma-healthcare/who-prequalifies-new-oral-vaccine-for-cholera-heres-what-you-need-to-know/3462417/,English,https://www.financialexpress.com/wp-content/uploads/2023/12/105681190.jpg,20240419T131500Z,Vaccines,1,None,Global
2024-04-18,PepsiCo is recalling sugar - free Schweppes Ginger Ale after internal investigation,lehighvalleylive.com,https://www.lehighvalleylive.com/business/2024/04/pepsico-is-recalling-sugar-free-schweppes-ginger-ale-after-internal-investigation.html,English,https://www.lehighvalleylive.com/resizer/v2/2V6CADRFUZCX3ENT7EVQAMOGYE.png?auth=f1abab75b724038caec6e951e44e475eaf973149f63f232d4e1a83def16c7b75&quality=90,20240418T130000Z,Product Recall/Quality,3,None,Global
2024-04-18,Drug shortage reported across United States,kagstv.com,https://www.kagstv.com/article/news/local/texas/american-drug-shortage/285-7b8bf9cc-58e6-4aaf-92ec-dbc6f4e771b2,English,https://media.kagstv.com/assets/KHOU/images/d605f88a-532f-440a-9e93-29bbc75bb434/d605f88a-532f-440a-9e93-29bbc75bb434_1140x641.jpg,20240418T214500Z,Drug Shortage,3,None,United States
2024-04-18,Drug regulator CDSCO introduces guidelines to curb circulation of substandard pharmaceuticals,financialexpress.com,https://www.financialexpress.com/healthcare/drug-regulator-cdsco-introduces-guidelines-to-curb-circulation-of-substandard-pharmaceuticals/3461476/,English,https://www.financialexpress.com/wp-content/uploads/2024/04/Tablets-1.jpg,20240418T193000Z,Regulatory,1,None,Global
2024-04-18,"Zepbound shortage : Weight loss drug limited availability to continue , Eli Lilly says",yahoo.com,https://www.yahoo.com/news/zepbound-shortage-weight-loss-drugs-204336719.html,English,https://media.zenfs.com/en/wjzy_articles_340/b5407b013e6920e8f8ea0c773fbe57ef,20240418T231500Z,Drug Shortage,3,None,Global
2024-04-18,Weight - Loss Drug Suffers Supply Shortage,newsweek.com,https://www.newsweek.com/zepbound-weight-loss-drug-shortage-caused-demand-surge-1891725,English,https://d.newsweek.com/en/full/2380142/wegovy-injectable-prescription-weight-loss-drug.jpg,20240418T141500Z,Drug Shortage,3,None,Global
2024-04-18,Pharmacists warn about nationwide drug shortage impacting patients,atlantanewsfirst.com,https://www.atlantanewsfirst.com/2024/04/17/pharmacists-warn-about-nationwide-drug-shortage-impacting-patients/,English,https://gray-wgcl-prod.cdn.arcpublishing.com/resizer/v2/JNIJUFRXPBGIBPJINZWMS7K5KQ.PNG?auth=92cc573bbda89d1a32f582f47d663accc7439df37b5bfaba7198eb3a43dd0fd0&smart=true,20240418T021500Z,Drug Shortage,4,None,Global
2024-04-18,Congo - Kinshasa : Hospitals in Eastern DRC Face Vaccine Shortages,allafrica.com,https://allafrica.com/stories/202404180012.html,English,,20240418T051500Z,Drug Shortage,4,None,Global
2024-04-17,Persistent shortage of growth hormone frustrates parents and clinicians,knpr.org,https://knpr.org/npr/2024-04-17/persistent-shortage-of-growth-hormone-frustrates-parents-and-clinicians,English,https://media.npr.org/assets/img/2024/04/16/20240331_bbennett-npr007_sq-e1716a2be0ed5144b51692b6e38acfe1c4afb8fa.jpg,20240417T173000Z,Drug Shortage,3,None,Global
2024-04-17,Prior authorizations make growth hormone shortage worse : Shots,npr.org,https://www.npr.org/sections/health-shots/2024/04/17/1245154523/norditropin-growth-hormone-shortage,English,https://media.npr.org/assets/img/2024/04/16/20240331_bbennett-npr018_wide-cf7b0c9f8814994ed864d40a3dbc1a6b8ac42ed5-s1400-c100.jpg,20240417T150000Z,Drug Shortage,3,None,Global
2024-04-17,"Zero sugar ginger ale recalled for being full - sugar product , FDA site says",yahoo.com,https://www.yahoo.com/news/zero-sugar-ginger-ale-recalled-142926673.html,English,https://media.zenfs.com/en/wjzy_articles_340/8e632026797237f9f09fbfb113098a62,20240417T171500Z,Product Recall/Quality,3,None,Global
2024-04-16,"Healthy Returns : U . S . drug shortages reach record high , hitting Wegovy , ADHD medications",nbcdfw.com,https://www.nbcdfw.com/news/business/money-report/healthy-returns-u-s-drug-shortages-reach-record-high-hitting-wegovy-adhd-medications/3516416/,English,https://media.nbcdfw.com/2024/04/101757354-94626683_1.jpg?quality=85&strip=all,20240416T164500Z,Drug Shortage,3,None,Global
2024-04-16,US Medical Drug Shortages Reach Record High,empr.com,https://www.empr.com/home/news/us-medical-drug-shortages-reach-record-high/,English,https://www.empr.com/wp-content/uploads/sites/7/2024/01/MPR_1200x675.png,20240416T204500Z,Drug Shortage,3,None,Global
2024-04-16,Centre needs to solve TB drug shortage soon,newindianexpress.com,https://www.newindianexpress.com/editorials/2024/Apr/16/centre-needs-to-solve-tb-drug-shortage-soon,English,https://media.assettype.com/TNIE%2Fimport%2F2018%2F3%2F28%2Foriginal%2FTuberculosis4_AP.jpg?&ar=40%3A21&auto=format%2Ccompress&ogImage=true&mode=crop&enlarge=true&overlay=false&overlay_position=bottom&overlay_width=100,20240416T210000Z,Drug Shortage,3,None,Global
2024-04-15,"Another regulatory blow for Sun Pharma after Dadra unit tagged OAI by US FDA , stock down",moneycontrol.com,https://www.moneycontrol.com/news/business/markets/another-regulatory-blow-for-sun-pharma-after-dadra-unit-tagged-oai-by-us-fda-stock-down-12638701.html,English,https://images.moneycontrol.com/static-mcnews/2024/03/Sun-770x433.jpg,20240415T050000Z,Regulatory,1,Sun Pharma,Global
2024-04-15,U . S . pharmacy database shows record - high shortages of medical drugs,upi.com,https://www.upi.com/Health_News/2024/04/15/pharmacy-database-shortage-medical-drugs/9391713194175/,English,https://cdnph.upi.com/sv/ph/og/i/9391713194175/2024/1/17131966281942/v1.5/US-pharmacy-database-shows-record-high-shortages-of-medical-drugs.jpg,20240415T171500Z,Drug Shortage,3,None,Global
2024-04-14,"Latest News | Glenmark Recalls 6 , 528 Bottles of Blood Pressure Drug in US",latestly.com,https://www.latestly.com/agency-news/latest-news-glenmark-recalls-6528-bottles-of-blood-pressure-drug-in-us-5892458.html,English,https://st1.latestly.com/wp-content/uploads/2018/03/default-img-01-781x441.jpg,20240414T063000Z,Product Recall/Quality,3,None,Global
2024-04-14,"U . S . Drug shortages hit record high , pharmacists warn",freerepublic.com,https://freerepublic.com/focus/f-news/4231058/posts,English,,20240414T050000Z,Drug Shortage,3,None,Global
2024-04-14,Glenmark recalls blood pressure drug over dissolution specifications in US,businesstoday.in,https://www.businesstoday.in/latest/corporate/story/glenmark-recalls-6528-bottles-of-blood-pressure-drug-in-us-425445-2024-04-14,English,https://akm-img-a-in.tosshub.com/businesstoday/images/story/202404/661b6eeaf1fe6-the-affected-lot-has-been-produced-in-india-and-is-being-recalled-by-new-jersey-based-glenmark-pharm-145137434-16x9.jpg,20240414T061500Z,Product Recall/Quality,3,None,Global
2024-04-13,MP : Acute Shortage Of TB Medicines In State ; To Affect 1 Lakh Patients,freepressjournal.in,https://www.freepressjournal.in/bhopal/mp-acute-shortage-of-tb-medicines-in-state-to-affect-1-lakh-patients,English,https://media.assettype.com/freepressjournal/2022-03/6780d50b-0a53-4a7a-930e-1fc726753585/drug_price.avif,20240413T043000Z,Drug Shortage,5,None,Global
2024-04-13,The U . S . Is Facing Record Drug Shortages,zerohedge.com,https://www.zerohedge.com/markets/us-facing-record-drug-shortages,English,https://assets.zerohedge.com/s3fs-public/styles/16_9_max_700/public/2024-04/drugs.jpg?itok=Rpz1reeo,20240413T213000Z,Drug Shortage,3,None,Global
2024-04-12,Mexico faces dire medical fentanyl shortage despite being top illegal producer,foxnews.com,https://www.foxnews.com/world/mexico-faces-dire-medical-fentanyl-shortage-worlds-top-illegal-producer,English,https://static.foxnews.com/foxnews.com/content/uploads/2023/11/Border-Patrol-fentanyl-Seizure-4.jpg,20240412T224500Z,Drug Shortage,5,None,Global
2024-04-12,US Pharmaceutical Drug Shortages Reach Record High,theepochtimes.com,https://www.theepochtimes.com/health/us-pharmaceutical-drug-shortages-reach-record-high-5627738,English,https://img.theepochtimes.com/assets/uploads/2024/04/12/id5628164-shutterstock_2291810423-1080x720.jpg,20240412T204500Z,Drug Shortage,3,None,Global
2024-04-12,"Drug shortages hit record - high with hundreds in short supply : Pharmacists – KTBB News , Weather , Talk",ktbb.com,https://ktbb.com/post/?p=1313555,English,https://ktbb.com/post/wp-content/media/2024/04/3bce5670a00edb15e832f4853070d5d3.jpg,20240412T190000Z,Drug Shortage,3,None,Global
2024-04-12,Insulin shortage leaves patients vulnerable to serious health risks,nbc-2.com,https://www.nbc-2.com/article/insulin-shortage-serious-health-risks/60471398,English,"https://kubrick.htvapps.com/vidthumb/images/nbc2-insulin-shortage-66186cd5b3a0e.jpg?crop=1xw:1xh;center,top",20240412T004500Z,Drug Shortage,4,None,Global
2024-04-12,"Drug shortages have reached all - time high in the United States , pharmacists are warning",abc13.com,https://abc13.com/drug-shortages-have-reached-all-time-high-in-the-united-states-pharmacists-are-warning/14652510/,English,https://cdn.abcotvs.com/dip/images/14652528_041224-wpvi-n1-prescription-drug-shortage-pkg-video-vid.jpg,20240412T193000Z,Drug Shortage,3,None,United States
2024-04-12,Drug shortages reach record high in US,cnn.com,https://www.cnn.com/2024/04/12/health/drug-shortage-record-high/,English,"https://media.cnn.com/api/v1/images/stellar/prod/gettyimages-1406712294.jpg?c=16x9&q=w_800,c_fill",20240412T163000Z,Drug Shortage,3,None,Global
2024-04-12,"US Faces All - Time High Drug Shortage , Data Shows | The Daily Caller",dailycaller.com,https://dailycaller.com/2024/04/12/us-united-states-worst-drug-shortage-data/,English,https://cdn01.dailycaller.com/wp-content/uploads/2023/05/GettyImages-71963535-scaled-e1683742294178.jpg,20240412T211500Z,Drug Shortage,3,None,Global
2024-04-12,US drug shortages reach record high with 323 meds now in short supply,arstechnica.com,https://arstechnica.com/science/2024/04/us-drug-shortages-reach-record-high-with-323-meds-now-in-short-supply/,English,https://cdn.arstechnica.net/wp-content/uploads/2024/04/GettyImages-1815420209-760x380.jpeg,20240412T224500Z,Drug Shortage,3,None,Global
2024-04-12,Drug shortages hit record - high with hundreds in short supply : Pharmacists,wjnt.com,https://www.wjnt.com/syndicated-article/?id=1558856,English,https://s3.amazonaws.com/syndication.abcaudio.com/files/2024-04-12/Getty_041224_MedicineBottle-STOCK.JPG?icb=1712961099,20240412T224500Z,Drug Shortage,3,None,Global
2024-04-12,Drug shortages in U . S . at highest level on record since 2001,seekingalpha.com,https://seekingalpha.com/news/4089131-drug-shortages-us-highest-level-on-record,English,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1251485255/image_1251485255.jpg?io=getty-c-w750,20240412T094500Z,Drug Shortage,3,None,Global
2024-04-11,US drug shortages reach all - time high : Cancer and diabetes patients waiting deadly amount of time for lifesaving drugs,dailymail.co.uk,https://www.dailymail.co.uk/health/article-13298049/us-drug-shortages-cancer-patients-wait-time-lifesaving-drugs.html,English,https://i.dailymail.co.uk/1s/2024/04/11/17/80513105-0-image-m-37_1712852557200.jpg,20240411T191500Z,Drug Shortage,4,None,Global
2024-04-11,What to know about the Aruba Aloe brand recall,ktvb.com,https://www.ktvb.com/article/news/verify/recalls-verify/recall-aruba-aloe-brand-hand-sanitizer-and-gels/536-4eb07201-612d-4a08-8846-12d8dd5b1349,English,https://media.ktvb.com/assets/VERIFY/images/edfd8caa-d203-4061-87fe-81b1a79a357b/edfd8caa-d203-4061-87fe-81b1a79a357b_1140x641.jpg,20240411T011500Z,Product Recall/Quality,3,None,Global
2024-04-11,The VA Drug Pricing Model : What Senators Should Know,heritage.org,https://www.heritage.org/health-care-reform/report/the-va-drug-pricing-model-what-senators-should-know,English,https://www.heritage.org/themes/heritage/src/images/bell.png,20240411T004500Z,Pricing/Economics,1,None,Global
2024-04-10,"Laundry products recall at No Frills , Walmart , other stores",stcatharinesstandard.ca,https://www.stcatharinesstandard.ca/news/out-of-sight-major-tide-recall-at-no-frills-food-basics-walmart-shoppers-drug-mart/article_490b52b7-8827-587e-bf69-133b793115af.html,English,https://bloximages.chicago2.vip.townnews.com/stcatharinesstandard.ca/content/tncms/assets/v3/editorial/c/08/c086c911-7d72-5fdc-a981-afff2e7b5abb/6615d567588f4.image.png?crop=1872%2C983%2C118%2C0,20240410T010000Z,Product Recall/Quality,3,None,Global
2024-04-10,"Laundry products recall at No Frills , Walmart , other stores | News",toronto.com,https://www.toronto.com/news/out-of-sight-major-tide-recall-at-no-frills-food-basics-walmart-shoppers-drug-mart/article_ed896033-12df-5bcb-84e9-3507ab856b9b.html,English,https://bloximages.newyork1.vip.townnews.com/toronto.com/content/tncms/assets/v3/editorial/8/4d/84de243d-2cfc-5ffa-94d0-80bb56b0061a/6615d56574c69.image.jpg?crop=1916%2C1006%2C0%2C38,20240410T020000Z,Product Recall/Quality,3,None,Global
2024-04-10,"API Innovation Center looks to bolster US cancer drug supplies with Apertus deal , new tech",fiercepharma.com,https://www.fiercepharma.com/manufacturing/api-innovation-center-looks-bolster-us-cancer-drug-supplies-apertus-deal-new,English,https://qtxasset.com/quartz/qcloud5/media/image/GettyImages-1499814881.jpg?VersionId=yA.ZOV.2TMIs4ndptam9FJA.V7htYX7v,20240410T221500Z,API/Manufacturing,2,None,Global
2024-04-10,One in seven drug supply chain issue reports tied to drug shortages,medicalxpress.com,https://medicalxpress.com/news/2024-04-drug-chain-issue-shortages.html,English,https://scx2.b-cdn.net/gfx/news/2024/one-in-seven-drug-supp.jpg,20240410T174500Z,Drug Shortage,3,None,Global
2024-04-09,"The API Innovation Center , Apertus Pharmaceuticals Bring API Production of Critical Generic Cancer Drug to U . S . Soil",streetinsider.com,"https://www.streetinsider.com/Business+Wire/The+API+Innovation+Center,+Apertus+Pharmaceuticals+Bring+API+Production+of+Critical+Generic+Cancer+Drug+to+U.S.+Soil/23044660.html",English,,20240409T134500Z,API/Manufacturing,4,None,Global
2024-04-09,"Pertussis cases top 1 , 000 as govt scrambles for vaccines",philstar.com,https://www.philstar.com/headlines/2024/04/09/2346449/pertussis-cases-top-1000-govt-scrambles-vaccines,English,https://media.philstar.com/photos/2024/04/09/42024-03-2801-09-142024-04-0323-13-24_2024-04-09_14-51-32.jpg,20240409T081500Z,Vaccines,1,None,Global
2024-04-09,DHOs complain about shortage of essential medicines in KP - Pakistan,dawn.com,https://www.dawn.com/news/1826567/dhos-complain-about-shortage-of-essential-medicines-in-kp,English,,20240409T090000Z,Drug Shortage,3,None,Global
2024-04-08,DOH expecting shortage on pertussis vaccines,philstar.com,https://www.philstar.com/headlines/2024/04/09/2346271/doh-expecting-shortage-pertussis-vaccines,English,https://media.philstar.com/photos/2024/04/08/a1322_2024-04-08_21-36-23.jpg,20240408T163000Z,Drug Shortage,3,None,Global
2024-04-06,US drugs with noted supply - chain risks 5 times more likely to go into shortage in early COVID,cidrap.umn.edu,https://www.cidrap.umn.edu/covid-19/us-drugs-noted-supply-chain-risks-5-times-more-likely-go-shortage-early-covid,English,https://www.cidrap.umn.edu/themes/custom/cidrap_theme/images/cidrap-og-image.jpg,20240406T004500Z,Drug Shortage,3,None,Global
2024-04-06,Sanofi gets nod for new polio vaccine in India,tribuneindia.com,https://www.tribuneindia.com/news/business/sanofi-gets-nod-for-new-polio-vaccine-in-india-607856,English,https://englishtribuneimages.blob.core.windows.net/gallary-content/2024/4/2024_4$largeimg_1119426019.webp,20240406T030000Z,Vaccines,2,Sanofi,India
2024-04-05,"Adderall Shortage Led To 10 Percent Fewer Prescriptions Filled , Says Report",reason.com,https://reason.com/2024/04/05/report-adderall-shortage-led-to-10-percent-fewer-prescriptions-filled/,English,https://d2eehagpk5cl65.cloudfront.net/img/q60/uploads/2024/04/dreamstime_xxl_109924388-scaled.jpg,20240405T170000Z,Drug Shortage,3,None,Global
2024-04-05,"Govt . hikes prices of essential medicines again , claims it miniscule",thehindu.com,https://www.thehindu.com/sci-tech/health/govt-hikes-prices-of-essential-medicines-again-claims-its-miniscule/article68028403.ece,English,https://th-i.thgim.com/public/sci-tech/science/e7mty8/article68029459.ece/alternates/LANDSCAPE_1200/iStock-1135284188.jpg,20240405T133000Z,Pricing/Economics,1,None,Global
2024-04-05,Diabetes medication Humalog faces shortage in Canada - National,globalnews.ca,https://globalnews.ca/news/10404749/diabetes-medication-humalog-shortage-canada/,English,https://globalnews.ca/wp-content/uploads/2024/04/GettyImages-598733620.jpg?quality=85&strip=all&crop=1,20240405T194500Z,Drug Shortage,3,None,Global
2024-04-04,Many CVS drug plans will cover over - the - counter birth control pill at no cost,nbcconnecticut.com,https://www.nbcconnecticut.com/news/business/money-report/many-cvs-drug-plans-will-cover-over-the-counter-birth-control-pill-at-no-cost/3258437/,English,https://media.nbcconnecticut.com/2024/04/107397065-1712259110368-gettyimages-2105273506-js1_9448_m4p2ffye.jpeg?quality=85&strip=all,20240404T214500Z,Pricing/Economics,1,None,Global
2024-04-04,"Synergizing Efficiency : Leveraging Production Expertise in Peptide API Synthesis for Generic Drugs - April 04 , 2024 at 05 : 56 am EDT",marketscreener.com,https://www.marketscreener.com/quote/stock/BACHEM-HOLDING-AG-137396287/news/Synergizing-Efficiency-Leveraging-Production-Expertise-in-Peptide-API-Synthesis-for-Generic-Drugs-46361255/,English,https://www.marketscreener.com/images/twitter_MS_fdblanc.png,20240404T101500Z,API/Manufacturing,2,None,Global
