supplier_id,company_name,country,city,product_category,unit,current_stock,max_capacity_monthly,unit_price_inr,lead_time_days,minimum_order_quantity,cold_chain_capable,temperature_range,quality_certifications,cdsco_approved,gmp_certified,reliability_score,on_time_delivery_rate,api_purity,batch_release_time,payment_terms,credit_rating,political_risk,contact_email,phone,business_hours,emergency_supply_available,contract_manufacturing,regulatory_filing_support
PHARM-0001,Martinez LLC Healthcare,Israel,Garciaside,Active Pharmaceutical Ingredients (API),kg,50704,98433,3078.67,45,10000,False,15-25°C,"MHRA UK, CDSCO Approved",True,False,78.6,92.9,99.6%,6 days,Net 45,AA,Low,[email],623-874-0600x9269,24/7 (international),False,False,False
PHARM-0002,Flores-Williams Laboratories,Switzerland,Martinezhaven,Vaccines,doses,3016,5478,295.28,28,1000,True,2-8°C,"WHO-GMP, EU-GMP, US-FDA Approved",True,False,86.6,82.9,N/A,N/A,LC at sight,BBB,Low,[email],455.250.4180x12687,24/7 (international),True,False,True
PHARM-0003,"Cabrera, Miller and Fuentes Pharma",China,South Stephen,Respiratory Medicines,units,178529,518686,74.23,17,1000,False,15-25°C,US-FDA Approved,True,True,79.1,75.1,N/A,N/A,Net 45,AA,Low,[email],+1-391-600-3290,24/7 (international),False,False,True
PHARM-0004,Washington-Bryant Biotech,China,New Michellefort,Pain Relief Medications,units,188089,427473,6.15,24,10000,False,15-25°C,"MHRA UK, CDSCO Approved",False,False,73.6,81.6,N/A,N/A,Net 45,BB,Low,[email],828.211.3888,24/7 (international),False,False,False
PHARM-0005,"Smith, Butler and Murphy Pharma",India,Victoriaport,Finished Diabetes Medications,units,396228,798856,244.43,3,10000,False,15-25°C,CDSCO Approved,True,True,70.6,85.2,N/A,N/A,Advance payment,A,High,[email],7653307382,9 AM - 6 PM IST,False,False,True
PHARM-0006,Smith-Jackson Healthcare,China,Port Mark,Active Pharmaceutical Ingredients (API),kg,43301,79153,3458.28,29,1000,True,2-8°C,"MHRA UK, CDSCO Approved",True,True,89.9,90.9,98.6%,5 days,Net 30,BB,Medium,[email],001-[phone]x79453,24/7 (international),True,False,False
PHARM-0007,Wright PLC Life Sciences,India,New Gordonchester,Cold Chain Logistics Services,service,0,0,39.36,9,0,True,2-8°C,CDSCO Approved,True,True,76.3,80.5,N/A,N/A,Advance payment,BBB,Medium,[email],(844)908-3176,9 AM - 6 PM IST,True,False,True
PHARM-0008,"Walker, Kane and Hernandez Biotech",France,Michaelland,Finished Cardiac Drugs,units,437058,1160788,11.25,31,10000,False,15-25°C,"US-FDA Approved, WHO-GMP",False,True,90.9,91.3,N/A,N/A,Net 45,AAA,High,[email],001-[phone]x478,24/7 (international),False,True,False
PHARM-0009,"Benton, Adams and Cook Life Sciences",India,North Rebecca,Pain Relief Medications,units,255931,689487,14.21,6,1000,True,2-8°C,"CDSCO Approved, MHRA UK",True,True,84.4,95.4,N/A,N/A,Advance payment,AA,Medium,[email],001-968-964-7499,9 AM - 6 PM IST,False,False,True
PHARM-0010,Flores Ltd Laboratories,Japan,Williamburgh,Finished Diabetes Medications,units,96141,258985,789.9,28,5000,False,15-25°C,CDSCO Approved,False,False,78.2,94.4,N/A,N/A,Net 30,AA,Low,[email],525-501-8348,24/7 (international),True,True,False
PHARM-0011,"Young, Wagner and Rivers Healthcare",Japan,Steinberg,Pain Relief Medications,units,84928,183539,9.28,24,1000,False,15-25°C,CDSCO Approved,False,False,71.5,87.4,N/A,N/A,Advance payment,BBB,Medium,[email],(855)483-2198x125,24/7 (international),True,False,True
PHARM-0012,Buchanan PLC Life Sciences,Israel,North Davidborough,Oncology Drugs,doses,9763,24080,29720.51,30,5000,True,2-8°C,ISO 13485,True,True,70.3,86.7,N/A,N/A,Net 30,AA,Medium,[email],305-382-9587x4284,24/7 (international),True,False,True
PHARM-0013,Cortez-Mitchell Laboratories,India,Scottburgh,Finished Antibiotics,units,444580,1169221,48.33,9,500,True,2-8°C,"MHRA UK, CDSCO Approved",True,False,83.2,93.4,N/A,N/A,LC at sight,A,Medium,[email],246.564.1595x668,9 AM - 6 PM IST,True,True,True
PHARM-0014,Brown-Lester Life Sciences,UK,Padillatown,Pain Relief Medications,units,179748,315150,18.86,32,5000,True,2-8°C,ISO 13485,True,True,96.5,97.1,N/A,N/A,Advance payment,BBB,Low,[email],(323)794-0427,24/7 (international),False,False,False
PHARM-0015,Berry Group Biotech,India,Greenhaven,Finished Cardiac Drugs,units,437039,711014,18.93,5,5000,True,2-8°C,WHO-GMP,True,True,84.5,75.8,N/A,N/A,LC at sight,AAA,Medium,[email],5675654305,9 AM - 6 PM IST,False,False,False
PHARM-0016,Beasley PLC Pharma,Germany,North Tony,Finished Cardiac Drugs,units,371967,1028903,14.76,42,500,True,2-8°C,"TGA Australia, CDSCO Approved, EU-GMP",True,False,75.9,81.8,N/A,N/A,Net 45,BBB,Low,[email],(745)328-2250,24/7 (international),False,True,False
PHARM-0017,Baker-Yates Pharma,UK,East Tony,Vaccines,doses,4535,8767,579.16,45,10000,True,2-8°C,MHRA UK,False,True,87.7,97.0,N/A,N/A,Advance payment,AAA,Low,[email],613.297.8443x5076,24/7 (international),True,False,True
PHARM-0018,Zuniga-Cunningham Biotech,China,Jackiefurt,Active Pharmaceutical Ingredients (API),kg,48090,127166,1321.83,27,1000,True,2-8°C,EU-GMP,False,True,87.3,83.2,99.8%,6 days,Net 45,AAA,High,[email],+1-[phone]x82706,24/7 (international),True,False,False
PHARM-0019,Smith-Miranda Laboratories,India,Simpsonberg,Vaccines,doses,8246,22410,682.5,6,500,True,2-8°C,"CDSCO Approved, WHO-GMP",True,False,72.3,81.8,N/A,N/A,Net 45,AA,High,[email],+1-[phone]x1709,9 AM - 6 PM IST,False,False,True
PHARM-0020,Williams Group Pharma,China,Cruzfort,Vaccines,doses,1994,4760,287.04,19,5000,True,2-8°C,"MHRA UK, CDSCO Approved",False,False,92.3,83.6,N/A,N/A,Net 60,AAA,High,[email],001-[phone]x83278,24/7 (international),True,False,True
PHARM-0021,Lopez-Carter Laboratories,China,Brownshire,Finished Diabetes Medications,units,168502,413041,415.42,15,500,True,2-8°C,"MHRA UK, US-FDA Approved",False,True,74.7,84.8,N/A,N/A,LC at sight,BBB,Medium,[email],336-955-1238x23337,24/7 (international),True,False,False
PHARM-0022,Duran-Atkinson Biotech,India,Port Matthewfort,Finished Cardiac Drugs,units,383930,587973,81.13,5,500,True,2-8°C,MHRA UK,True,True,87.0,88.4,N/A,N/A,LC at sight,A,Low,[email],725-997-0714x619,9 AM - 6 PM IST,True,False,True
PHARM-0023,Taylor LLC Life Sciences,South Korea,Christopherberg,Oncology Drugs,doses,1022,1605,11790.37,23,10000,True,2-8°C,"EU-GMP, WHO-GMP",True,True,88.9,82.4,N/A,N/A,Advance payment,AA,Medium,[email],001-892-950-4142,24/7 (international),True,False,False
PHARM-0024,"Wilson, Matthews and Terry Pharma",Vietnam,Port Bethany,Active Pharmaceutical Ingredients (API),kg,57732,96309,1831.63,21,500,False,15-25°C,CDSCO Approved,False,False,77.1,78.1,99.3%,7 days,Net 30,BBB,Medium,[email],598-426-3503x918,24/7 (international),True,False,True
PHARM-0025,"Garcia, Bush and Sanders Life Sciences",South Korea,Gregoryport,Respiratory Medicines,units,223533,348114,132.16,35,1000,True,2-8°C,"ISO 13485, WHO-GMP",False,True,74.7,84.7,N/A,N/A,Net 30,A,Medium,[email],(697)924-9771x620,24/7 (international),True,False,False
PHARM-0026,Meadows Ltd Pharma,China,Port Ryanhaven,Finished Cardiac Drugs,units,63601,121881,4.0,27,1000,True,2-8°C,"US-FDA Approved, MHRA UK",False,True,90.2,80.8,N/A,N/A,LC at sight,A,Low,[email],(718)656-1799,24/7 (international),False,True,True
PHARM-0027,Beck-Richards Life Sciences,Belgium,South Christopherfurt,Finished Diabetes Medications,units,489219,1449976,607.53,31,1000,True,2-8°C,"MHRA UK, TGA Australia",True,True,96.6,93.2,N/A,N/A,Advance payment,A,Low,[email],001-998-898-0312,24/7 (international),False,True,True
PHARM-0028,Lee-Benson Pharma,Israel,Caldwellmouth,Finished Antibiotics,units,447264,1083476,31.2,39,5000,True,2-8°C,US-FDA Approved,True,True,86.2,92.2,N/A,N/A,LC at sight,A,Medium,[email],(430)315-4836x72159,24/7 (international),False,False,False
PHARM-0029,Silva PLC Biotech,Japan,South Bethanyland,Vaccines,doses,6158,15874,535.25,26,500,True,2-8°C,"WHO-GMP, ISO 13485",False,True,96.6,95.6,N/A,N/A,LC at sight,AAA,Medium,[email],286-455-6603x6664,24/7 (international),False,False,False
PHARM-0030,Johnson Inc Pharma,Bangladesh,East Kim,Active Pharmaceutical Ingredients (API),kg,39952,104879,3128.69,15,1000,True,2-8°C,"ISO 13485, MHRA UK",False,True,92.6,90.9,98.9%,8 days,Advance payment,AAA,Medium,[email],(402)436-0137x63818,24/7 (international),True,False,False
PHARM-0031,Nelson Inc Laboratories,Bangladesh,West Michaelshire,Oncology Drugs,doses,2469,4216,29002.53,17,1000,True,2-8°C,"MHRA UK, EU-GMP",True,False,89.0,82.6,N/A,N/A,Net 30,AA,Medium,[email],001-[phone]x295,24/7 (international),False,False,True
PHARM-0032,Nguyen PLC Life Sciences,Bangladesh,Ramirezview,Finished Cardiac Drugs,units,278890,826327,32.77,17,10000,True,2-8°C,"EU-GMP, WHO-GMP",True,True,85.2,92.8,N/A,N/A,Net 30,AAA,Medium,[email],728-611-6031x10325,24/7 (international),True,True,False
PHARM-0033,Pham-Conrad Laboratories,France,East Nicholasview,Finished Diabetes Medications,units,313089,875876,197.12,28,1000,False,15-25°C,EU-GMP,True,True,98.3,80.7,N/A,N/A,Net 30,BBB,Low,[email],(760)368-6570x1499,24/7 (international),True,False,True
PHARM-0034,Kirby-Sullivan Pharma,Germany,Port Christopherview,Cold Chain Logistics Services,service,0,0,30.17,33,0,True,2-8°C,"TGA Australia, CDSCO Approved, MHRA UK",True,True,74.0,76.7,N/A,N/A,Net 30,AA,Low,[email],848-568-5082x59568,24/7 (international),True,False,False
PHARM-0035,"Stevenson, Burns and Wheeler Pharma",India,Monicaport,Finished Diabetes Medications,units,347558,768644,301.25,4,10000,True,2-8°C,"EU-GMP, CDSCO Approved",True,True,83.2,82.5,N/A,N/A,Advance payment,AAA,Low,[email],+1-[phone]x5708,9 AM - 6 PM IST,True,False,True
PHARM-0036,Castillo-Alvarez Healthcare,Ireland,New Anthony,Vaccines,doses,6356,15532,165.34,28,1000,True,2-8°C,EU-GMP,True,False,92.7,92.9,N/A,N/A,Net 30,BBB,Low,[email],001-[phone]x9112,24/7 (international),False,False,True
PHARM-0037,Richards Group Laboratories,Bangladesh,South Lisamouth,Active Pharmaceutical Ingredients (API),kg,15546,37988,3266.25,17,10000,True,2-8°C,"ISO 13485, TGA Australia",True,False,95.9,78.2,99.5%,4 days,Net 45,A,High,[email],849.371.1603x115,24/7 (international),True,False,False
PHARM-0038,"Ballard, Smith and Mullen Life Sciences",Vietnam,Lake Elizabeth,Respiratory Medicines,units,437673,718127,228.09,17,1000,False,15-25°C,ISO 13485,False,True,76.0,88.3,N/A,N/A,Net 45,AA,Low,[email],001-[phone]x6276,24/7 (international),True,False,False
PHARM-0039,Roberts PLC Pharma,China,Josephbury,Vaccines,doses,6607,18775,383.45,17,1000,True,2-8°C,"WHO-GMP, US-FDA Approved",True,False,71.0,76.9,N/A,N/A,Net 45,BBB,Low,[email],7349413598,24/7 (international),True,False,False
PHARM-0040,"Conner, Cruz and Lewis Biotech",India,North Pamela,Vaccines,doses,7621,12636,771.94,10,500,True,2-8°C,ISO 13485,True,True,72.1,79.3,N/A,N/A,Net 45,A,Medium,[email],(846)606-5412,9 AM - 6 PM IST,True,False,True
PHARM-0041,"Vincent, Martinez and Mccarthy Pharma",Denmark,Brianaport,Cold Chain Logistics Services,service,0,0,29.23,31,0,True,2-8°C,"US-FDA Approved, TGA Australia, EU-GMP",True,True,92.9,88.6,N/A,N/A,Net 30,BB,Low,[email],001-[phone]x8935,24/7 (international),True,False,True
PHARM-0042,Mullins-Mcintosh Biotech,Bangladesh,Turnerview,Vaccines,doses,3339,6484,428.27,12,500,True,2-8°C,"CDSCO Approved, US-FDA Approved",False,True,89.9,78.0,N/A,N/A,Net 45,BBB,High,[email],843-936-5683x9612,24/7 (international),True,False,False
PHARM-0043,"Williams, Taylor and Smith Pharma",Switzerland,New Pamelaberg,Oncology Drugs,doses,3261,7701,26347.09,45,500,True,2-8°C,"TGA Australia, WHO-GMP, EU-GMP",True,False,74.8,81.0,N/A,N/A,Net 45,AA,Low,[email],949-993-0380,24/7 (international),False,False,True
PHARM-0044,"Johnson, Watkins and Lawrence Biotech",Ireland,Christianton,Finished Diabetes Medications,units,82395,159975,160.76,43,5000,False,15-25°C,"MHRA UK, ISO 13485",True,True,71.1,80.2,N/A,N/A,Net 30,A,Medium,[email],(908)608-5866x932,24/7 (international),True,True,True
PHARM-0045,Stewart PLC Laboratories,Israel,East Jasonchester,Cold Chain Logistics Services,service,0,0,36.12,39,0,True,2-8°C,"MHRA UK, EU-GMP",True,False,94.3,82.5,N/A,N/A,Net 45,BB,Medium,[email],302.868.0779x496,24/7 (international),False,False,False
PHARM-0046,Bird Ltd Biotech,India,West Carlamouth,Finished Cardiac Drugs,units,386608,774078,31.53,9,500,False,15-25°C,"EU-GMP, US-FDA Approved",True,False,79.7,84.1,N/A,N/A,Net 30,AA,High,[email],001-[phone]x167,9 AM - 6 PM IST,False,True,False
PHARM-0047,"Carlson, Kennedy and Long Healthcare",India,Danielmouth,Finished Cardiac Drugs,units,452122,692077,9.33,10,10000,False,15-25°C,ISO 13485,True,False,73.0,90.4,N/A,N/A,Net 60,AAA,Medium,[email],(925)438-0905x407,9 AM - 6 PM IST,True,True,True
PHARM-0048,"Hudson, Davis and Sanchez Laboratories",Belgium,Ballardshire,Active Pharmaceutical Ingredients (API),kg,38467,72175,3483.9,43,500,False,15-25°C,MHRA UK,True,True,72.6,88.9,99.2%,3 days,Net 60,BBB,Medium,[email],704.390.8463x131,24/7 (international),True,False,False
PHARM-0049,May Inc Healthcare,India,South Jay,Finished Cardiac Drugs,units,454978,991285,40.29,6,1000,False,15-25°C,"EU-GMP, WHO-GMP",False,True,87.7,78.1,N/A,N/A,LC at sight,BBB,High,[email],+1-761-608-9646,9 AM - 6 PM IST,True,False,False
