supplier_id,company_name,country,city,product_category,unit,current_stock,max_capacity_monthly,unit_price_inr,lead_time_days,minimum_order_quantity,cold_chain_capable,temperature_range,quality_certifications,cdsco_approved,gmp_certified,reliability_score,on_time_delivery_rate,api_purity,batch_release_time,payment_terms,credit_rating,political_risk,contact_email,phone,business_hours,emergency_supply_available,contract_manufacturing,regulatory_filing_support
PHARM-0050,"Gordon, Bryant and Dennis Laboratories",Switzerland,East Markside,Active Pharmaceutical Ingredients (API),kg,34760,84959,3426.52,23,5000,True,2-8°C,"MHRA UK, TGA Australia, EU-GMP",True,True,89.1,81.6,99.5%,10 days,Net 60,A,Low,[email],523.453.3557x42431,24/7 (international),True,False,False
PHARM-0051,"Robbins, Smith and Jones Pharma",USA,Chadstad,Generic Essential Drugs,units,237289,466415,13.73,45,1000,False,15-25°C,"TGA Australia, ISO 13485, US-FDA Approved",True,True,88.2,86.5,N/A,N/A,Advance payment,AAA,Low,[email],(681)451-7832x60333,24/7 (international),True,False,False
PHARM-0052,Adams PLC Life Sciences,USA,Robertsfurt,Respiratory Medicines,units,151094,267298,252.99,36,5000,True,2-8°C,"MHRA UK, ISO 13485, EU-GMP",True,False,70.6,77.6,N/A,N/A,Advance payment,AA,Low,[email],791.607.8183x238,24/7 (international),False,False,True
PHARM-0053,"Barber, Anderson and Hill Biotech",India,New Wayneshire,Vaccines,doses,3607,8318,625.4,10,1000,True,2-8°C,CDSCO Approved,False,True,86.3,75.1,N/A,N/A,Net 60,BB,Medium,[email],+1-[phone]x661,9 AM - 6 PM IST,True,False,False
PHARM-0054,"Ryan, Hernandez and Smith Healthcare",India,Lake Ericshire,Pain Relief Medications,units,447747,1237211,2.85,6,10000,False,15-25°C,"WHO-GMP, US-FDA Approved",True,False,80.2,88.7,N/A,N/A,Advance payment,AA,High,[email],214.722.0160,9 AM - 6 PM IST,False,False,True
PHARM-0055,"Hatfield, Jones and Bates Healthcare",Japan,Connortown,Vaccines,doses,7593,18134,685.24,30,500,True,2-8°C,"EU-GMP, CDSCO Approved",False,False,90.6,79.3,N/A,N/A,LC at sight,AAA,Low,[email],291-419-3781,24/7 (international),True,False,True
PHARM-0056,Wagner LLC Pharma,Vietnam,Reginaton,Finished Diabetes Medications,units,363697,774292,462.15,25,1000,True,2-8°C,"EU-GMP, ISO 13485",True,True,72.7,90.6,N/A,N/A,Net 60,BBB,Low,[email],362.285.3843x0264,24/7 (international),False,True,True
PHARM-0057,"Patton, Lee and Bowers Laboratories",China,East Rachel,Pain Relief Medications,units,233697,417807,2.48,15,5000,True,2-8°C,EU-GMP,True,True,83.3,93.0,N/A,N/A,Net 45,AAA,High,[email],001-835-441-3835,24/7 (international),True,False,True
PHARM-0058,"Greer, Nichols and Gonzales Pharma",USA,East Sandra,Vaccines,doses,1520,2937,849.31,35,10000,True,2-8°C,"ISO 13485, MHRA UK, US-FDA Approved",True,True,85.9,90.3,N/A,N/A,Net 60,AA,Low,[email],930-940-8012,24/7 (international),False,False,False
PHARM-0059,Reed-Middleton Laboratories,India,Colehaven,Active Pharmaceutical Ingredients (API),kg,78415,224157,1060.29,4,500,True,2-8°C,"ISO 13485, CDSCO Approved",True,True,87.8,97.0,98.6%,4 days,Net 45,AAA,High,[email],(294)453-0114x4901,9 AM - 6 PM IST,False,False,False
PHARM-0060,"Howell, Friedman and Gonzalez Pharma",China,Michaelstad,Oncology Drugs,doses,5920,9309,40565.33,24,10000,True,2-8°C,CDSCO Approved,False,True,89.5,88.6,N/A,N/A,LC at sight,AAA,Medium,[email],551-213-9909x21703,24/7 (international),False,False,True
PHARM-0061,"Lee, Carpenter and Howard Pharma",India,Kimton,Cold Chain Logistics Services,service,0,0,9.29,6,0,True,2-8°C,CDSCO Approved,False,False,91.0,81.7,N/A,N/A,LC at sight,AAA,High,[email],898.232.8811x09351,9 AM - 6 PM IST,True,False,False
PHARM-0062,Rowe PLC Pharma,Vietnam,Port Sandra,Pain Relief Medications,units,151640,385307,0.85,17,1000,False,15-25°C,ISO 13485,True,True,70.3,77.1,N/A,N/A,Net 60,BBB,High,[email],001-[phone]x818,24/7 (international),False,False,False
PHARM-0063,Holt-Mendez Pharma,China,Port Barry,Generic Essential Drugs,units,75314,225481,5.91,24,10000,True,2-8°C,"CDSCO Approved, MHRA UK",True,False,83.8,84.5,N/A,N/A,Net 60,BBB,High,[email],381-584-1012x9199,24/7 (international),True,False,True
PHARM-0064,Woods PLC Healthcare,Switzerland,Timothybury,Oncology Drugs,doses,3313,8352,74506.28,35,500,True,2-8°C,"TGA Australia, WHO-GMP, US-FDA Approved",True,True,95.3,97.6,N/A,N/A,Net 45,BB,Low,[email],376.271.9863x4305,24/7 (international),True,False,True
PHARM-0065,Edwards-Odonnell Pharma,Switzerland,Sarahchester,Pain Relief Medications,units,131487,247004,14.2,36,5000,False,15-25°C,"EU-GMP, TGA Australia, WHO-GMP",True,True,75.5,87.7,N/A,N/A,Net 60,AAA,Low,[email],6349566763,24/7 (international),False,False,True
PHARM-0066,"Mckay, Perry and Cooper Biotech",India,Reynoldsstad,Vaccines,doses,7811,12564,274.64,4,1000,True,2-8°C,TGA Australia,True,True,87.2,87.0,N/A,N/A,Net 60,AAA,High,[email],+1-[phone]x3781,9 AM - 6 PM IST,False,False,False
PHARM-0067,Fitzgerald-Gonzales Biotech,China,Joseshire,Finished Antibiotics,units,212109,420711,21.95,22,1000,True,2-8°C,"EU-GMP, US-FDA Approved",True,True,79.2,81.0,N/A,N/A,Net 60,BBB,High,[email],+1-983-684-1504,24/7 (international),False,False,True
PHARM-0068,Pace-Cruz Healthcare,Vietnam,South Kristachester,Respiratory Medicines,units,234680,675788,194.76,14,10000,True,2-8°C,WHO-GMP,True,True,78.3,82.6,N/A,N/A,Net 45,A,Low,[email],531.673.4490,24/7 (international),False,False,False
PHARM-0069,Williamson-Mcdonald Life Sciences,Japan,Ashleyland,Finished Cardiac Drugs,units,148505,259253,84.3,29,10000,False,15-25°C,WHO-GMP,True,True,78.3,86.2,N/A,N/A,Net 60,AAA,High,[email],001-[phone]x173,24/7 (international),True,True,False
PHARM-0070,Boyd LLC Laboratories,UK,Mariamouth,Oncology Drugs,doses,4524,10068,40880.51,21,10000,True,2-8°C,US-FDA Approved,True,True,81.5,84.0,N/A,N/A,LC at sight,AA,Low,[email],001-284-700-1542,24/7 (international),True,False,False
PHARM-0071,Long PLC Life Sciences,UK,Port Andrew,Finished Antibiotics,units,75971,128472,47.33,27,500,False,15-25°C,US-FDA Approved,True,True,98.1,81.2,N/A,N/A,Net 45,A,Low,[email],4263933335,24/7 (international),False,False,True
PHARM-0072,"Richardson, Velazquez and Owens Laboratories",Ireland,Ramirezton,Finished Cardiac Drugs,units,160337,447411,2.7,36,5000,True,2-8°C,ISO 13485,True,False,76.9,87.7,N/A,N/A,LC at sight,A,High,[email],390-203-0245x1409,24/7 (international),False,False,True
PHARM-0073,Jenkins-Pitts Life Sciences,India,Jacobborough,Pain Relief Medications,units,422146,890673,13.95,6,500,False,15-25°C,US-FDA Approved,True,True,97.9,83.1,N/A,N/A,Net 45,A,Low,[email],+1-[phone]x0623,9 AM - 6 PM IST,False,False,True
PHARM-0074,"Herman, Price and Thompson Healthcare",Germany,North Robertstad,Active Pharmaceutical Ingredients (API),kg,99571,171702,7568.97,42,1000,False,15-25°C,"EU-GMP, ISO 13485, US-FDA Approved",False,True,92.6,75.7,99.8%,5 days,Net 45,AAA,Low,[email],213.220.0016,24/7 (international),False,False,False
PHARM-0075,Bradley Group Laboratories,China,East Ariel,Finished Cardiac Drugs,units,332168,696521,58.61,27,5000,False,15-25°C,EU-GMP,True,False,88.3,75.9,N/A,N/A,LC at sight,BBB,Low,[email],374-744-5842x34424,24/7 (international),True,False,False
PHARM-0076,"Skinner, Williamson and Wagner Pharma",Belgium,Davenportmouth,Vaccines,doses,7730,21538,392.0,31,5000,True,2-8°C,CDSCO Approved,True,True,81.9,83.4,N/A,N/A,LC at sight,A,Medium,[email],832-887-5656x703,24/7 (international),True,False,True
PHARM-0077,"Brown, Morgan and Miller Pharma",Germany,East Michaelville,Finished Diabetes Medications,units,159211,253875,424.61,34,5000,False,15-25°C,"US-FDA Approved, ISO 13485, WHO-GMP",True,True,94.5,95.6,N/A,N/A,Net 60,A,Low,[email],(763)434-3766,24/7 (international),True,False,False
PHARM-0078,Potter-Conrad Pharma,India,Reyesmouth,Oncology Drugs,doses,9604,16395,12122.46,8,10000,False,15-25°C,ISO 13485,True,True,71.1,97.2,N/A,N/A,Advance payment,AA,Low,[email],001-841-211-8388,9 AM - 6 PM IST,False,False,False
PHARM-0079,Morgan-Greene Healthcare,China,North Codyfort,Active Pharmaceutical Ingredients (API),kg,68659,152323,859.22,17,5000,True,2-8°C,ISO 13485,False,True,70.2,97.0,99.2%,4 days,Net 45,AA,Medium,[email],(630)229-3053x0378,24/7 (international),True,False,False
PHARM-0080,Burton PLC Life Sciences,UK,Lindafort,Finished Diabetes Medications,units,446103,703891,776.04,38,5000,True,2-8°C,TGA Australia,True,True,82.2,95.7,N/A,N/A,Net 60,AA,Low,[email],677-611-4211x825,24/7 (international),False,True,True
PHARM-0081,Brown Ltd Laboratories,China,Brandtberg,Respiratory Medicines,units,105592,298247,130.95,21,1000,False,15-25°C,US-FDA Approved,True,True,72.6,92.0,N/A,N/A,LC at sight,BB,Medium,[email],+1-[phone]x67376,24/7 (international),True,False,True
PHARM-0082,"Smith, Taylor and Valencia Life Sciences",India,New Julietown,Pain Relief Medications,units,482316,1341574,13.7,3,10000,True,2-8°C,"US-FDA Approved, WHO-GMP",True,False,72.3,91.7,N/A,N/A,Advance payment,A,High,[email],811.738.2737x654,9 AM - 6 PM IST,False,False,True
PHARM-0083,"Walsh, Kent and Wood Life Sciences",India,Michaelbury,Finished Antibiotics,units,255717,383645,36.34,9,1000,False,15-25°C,"TGA Australia, EU-GMP",True,False,75.3,75.2,N/A,N/A,Net 45,AA,Medium,[email],273-280-0826x946,9 AM - 6 PM IST,True,False,False
PHARM-0084,"Combs, Hardy and Jackson Biotech",Bangladesh,Baxterchester,Pain Relief Medications,units,252317,479914,4.77,14,1000,False,15-25°C,TGA Australia,True,True,84.1,75.9,N/A,N/A,Net 30,AAA,Low,[email],3355655391,24/7 (international),False,False,False
PHARM-0085,"Riley, Lynch and Barnes Laboratories",France,West Amy,Pain Relief Medications,units,192620,375390,7.85,41,5000,True,2-8°C,"WHO-GMP, TGA Australia",True,True,98.6,78.2,N/A,N/A,Advance payment,AAA,Low,[email],(710)324-1374x80880,24/7 (international),True,False,False
PHARM-0086,Decker Group Healthcare,USA,West Davidshire,Cold Chain Logistics Services,service,0,0,13.8,41,0,True,2-8°C,"TGA Australia, US-FDA Approved, CDSCO Approved",True,True,88.3,87.8,N/A,N/A,Net 60,AAA,Low,[email],305.531.6104x585,24/7 (international),False,False,False
PHARM-0087,Barr-Hill Laboratories,Ireland,Peterfort,Oncology Drugs,doses,6538,15598,12294.55,32,10000,False,15-25°C,WHO-GMP,False,False,82.0,88.9,N/A,N/A,Net 30,BB,High,[email],001-220-204-9073,24/7 (international),False,False,False
PHARM-0088,Lawson-Martinez Pharma,China,Masonville,Oncology Drugs,doses,1795,2939,31632.34,14,5000,True,2-8°C,"CDSCO Approved, WHO-GMP",True,False,84.8,82.8,N/A,N/A,LC at sight,AA,High,[email],234.349.1614,24/7 (international),True,False,False
PHARM-0089,"Smith, Bell and Bishop Life Sciences",Denmark,New Jessicafurt,Pain Relief Medications,units,82550,213835,23.17,21,10000,True,2-8°C,"US-FDA Approved, WHO-GMP, TGA Australia",True,True,76.2,88.0,N/A,N/A,Net 45,AA,Medium,[email],+1-[phone]x5120,24/7 (international),True,False,True
PHARM-0090,Garrison-Davidson Laboratories,Denmark,Port Teresaborough,Vaccines,doses,2600,5795,782.35,24,500,True,2-8°C,"EU-GMP, ISO 13485, WHO-GMP",False,True,98.4,94.4,N/A,N/A,LC at sight,BBB,Low,[email],(801)667-6643x297,24/7 (international),True,False,True
PHARM-0091,"Butler, Burton and Anderson Pharma",China,Jamiehaven,Vaccines,doses,8819,13761,440.73,16,5000,True,2-8°C,EU-GMP,True,True,82.4,78.7,N/A,N/A,Net 45,BB,Medium,[email],(646)569-4929,24/7 (international),True,False,True
PHARM-0092,Schroeder LLC Laboratories,China,Jasonhaven,Vaccines,doses,8010,19152,585.63,15,5000,True,2-8°C,"WHO-GMP, MHRA UK",False,False,73.8,80.5,N/A,N/A,Net 30,AA,High,[email],269.213.0332,24/7 (international),True,False,False
PHARM-0093,Stewart-Lopez Life Sciences,France,New Josephtown,Oncology Drugs,doses,9917,25942,15444.63,22,5000,True,2-8°C,"WHO-GMP, MHRA UK",True,False,93.0,83.8,N/A,N/A,Net 60,A,Low,[email],335.757.7620x78125,24/7 (international),True,False,False
PHARM-0094,"Smith, Shelton and Ruiz Life Sciences",Japan,Fieldsstad,Finished Diabetes Medications,units,89967,233229,469.79,21,1000,False,15-25°C,TGA Australia,False,True,90.5,90.1,N/A,N/A,Net 60,BBB,Medium,[email],912-555-0062x972,24/7 (international),True,False,False
PHARM-0095,Lara Group Laboratories,China,Estradaville,Pain Relief Medications,units,143008,425818,7.42,25,5000,False,15-25°C,WHO-GMP,True,True,75.4,93.8,N/A,N/A,Advance payment,AA,Medium,[email],481.532.5021x56089,24/7 (international),False,False,False
PHARM-0096,Mitchell LLC Healthcare,Japan,West Christine,Cold Chain Logistics Services,service,0,0,39.74,35,0,False,15-25°C,"EU-GMP, WHO-GMP",False,True,81.9,76.3,N/A,N/A,Net 60,A,Low,[email],(671)797-8751,24/7 (international),True,False,False
PHARM-0097,Wolfe Ltd Laboratories,Germany,Port Janice,Oncology Drugs,doses,6523,17077,71447.47,34,500,False,15-25°C,"ISO 13485, TGA Australia, WHO-GMP",False,False,71.7,95.8,N/A,N/A,Net 45,A,Low,[email],922-767-6399,24/7 (international),False,False,True
PHARM-0098,White Inc Pharma,India,Patrickshire,Active Pharmaceutical Ingredients (API),kg,65193,118366,1907.22,8,1000,False,15-25°C,"TGA Australia, CDSCO Approved",True,True,79.9,94.9,98.9%,10 days,Net 45,AAA,Medium,[email],001-[phone]x263,9 AM - 6 PM IST,True,False,False
PHARM-0099,Espinoza-Sanders Laboratories,Belgium,New Kristenport,Finished Antibiotics,units,290162,663939,10.12,40,500,True,2-8°C,CDSCO Approved,True,False,95.3,83.4,N/A,N/A,Net 45,BB,Low,[email],648.922.1256x0460,24/7 (international),True,True,False
PHARM-0100,Rios PLC Laboratories,India,Williammouth,Generic Essential Drugs,units,332982,504613,2.08,9,10000,True,2-8°C,"EU-GMP, WHO-GMP",True,False,80.9,93.7,N/A,N/A,Net 45,BBB,Medium,[email],(760)790-0140,9 AM - 6 PM IST,False,False,False
